question_file_order,field_name,question_text,question_no,section_no,section
1,UNIV_RecordNum,RECORDNUMBER,,,
2,SURVEY_YEAR,SURVEY_YEAR,,,
3,THESIS,"Is your program research-based, under the supervision of a research director/advisor, or is it more course-based without the same level of supervision?*",,,
4,DEGREE_SELF_REPORT,At which degree level are you currently enrolled?,1,1,Educational Status
5,DISCIPLINE_COMBINED,In what disciplinary area are you pursuing your degree? (Select One),2,1,Educational Status
6,DISCIPLINE_SPECIFIED,DISCIPLINE_SPECIFIED,2,1,Educational Status
7,YEARSTUDY,What is your current year of study?,3,1,Educational Status
8,STATUS,What is your current status in your graduate program?,4,1,Educational Status
9,PRIM_REASON,What was your primary reason for enrolling in your program?,5,1,Educational Status
10,PRIM_REASON_SPECIFIED,Other (please specify): Specify [Question: What was your primary reason for enrolling in your program?],5,1,Educational Status
11,GRADUATE,Do you expect to graduate by the end of the current academic year?,6,1,Educational Status
12,StartOver_Univ,"[Topic: 1. If you were to start your graduate/professional career again, would you select this same university? Question: Please select your response to the following questions.]",7,2,General Satisfaction
13,StartOver_Field,"[Topic: 2. If you were to start your graduate/professional career again, would you select the same field of study?  Question: Please select your response to the following questions.]",7,2,General Satisfaction
14,StartOver_Program,[Topic: 3. Would you recommend this university to someone considering your program? Question: Please select your response to the following questions.],7,2,General Satisfaction
15,StartOver_OtherField,[Topic: 4. Would you recommend this university to someone in another field? Question: Please select your response to the following questions.],7,2,General Satisfaction
16,StartOver_Supervisor,"[Topic: 5. If you were to start your graduate career again, would you select the same faculty supervisor? Question: Please select your response to the following question.]",8,2,General Satisfaction
17,ProgRate_Faculty,[Topic: 1. The intellectual quality of the faculty  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
18,ProgRate_Students,[Topic: 2. The intellectual quality of my fellow students  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
19,ProgRate_Relation,[Topic: 3. The relationship between faculty and graduate students Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
20,ProgRate_Teaching,[Topic: 4. Overall quality of graduate level teaching by faculty  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
21,ProgRate_FundingAdv,[Topic: 5. Advice on the availability of financial support  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
22,ProgRate_Advising,[Topic: 6. Quality of academic advising and guidance  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
23,ProgRate_Staff,[Topic: 7. Helpfulness of staff members in my program  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
24,ProgRate_CourseAvail,[Topic: 8. Availability of area courses I needed to complete my program  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
25,ProgRate_Teaching2,[Topic: 9. Quality of instruction in my courses  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
26,ProgRate_Fit,[Topic: 10. Relationship of program content to my research/professional goals Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
27,ProgRate_Teamwork,[Topic: 11. Opportunities for student collaboration or teamwork Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
28,ProgRate_CourseOut,[Topic: 12. Opportunities to take coursework outside my own department Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
29,ProgRate_Interdiscipline,[Topic: 13. Opportunities to engage in interdisciplinary work  Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
30,ProgRate_Workload,[Topic: 14. Amount of coursework Question: Please rate the following dimensions of your program.],9,3,"Satisfaction with Program, Quality of Interactions, and Coursework"
31,ProfSkill_Teaching,"[Topic: 1. Courses, workshops, or orientation on teaching  Question: How would you rate the quality of the support and training you received in these areas?]",10,4,Professional Skills Development
32,ProfSkill_Exams,[Topic: 2. Advice/workshops on preparing for candidacy examinations Question: How would you rate the quality of the support and training you received in these areas?],10,4,Professional Skills Development
33,ProfSkill_Feedback,[Topic: 3. Feedback on your research  Question: How would you rate the quality of the support and training you received in these areas?],10,4,Professional Skills Development
34,ProfSkill_WriteSTD2,[Topic: 4. Advice/workshops on the standards for academic writing in your field Question: How would you rate the quality of the support and training you received in these areas?],10,4,Professional Skills Development
35,ProfSkill_WriteGrant,[Topic: 5. Advice/workshops on writing grant proposals  Question: How would you rate the quality of the support and training you received in these areas?],10,4,Professional Skills Development
36,ProfSkill_Publish,[Topic: 6. Advice/workshops on publishing your work Question: How would you rate the quality of the support and training you received in these areas?],10,4,Professional Skills Development
37,ProfSkill_JobHunt,"[Topic: 7. Advice/workshops on job searching (CV preparation, interview skills, etc.) Question: How would you rate the quality of the support and training you received in these areas?]",10,4,Professional Skills Development
38,ProfSkill_CareerAcad,[Topic: 1. Advice/workshops on career options within academia Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
39,ProfSkill_CareerOth,[Topic: 2. Advice/workshops on career options outside academia Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
40,ProfSkill_ResPos,[Topic: 3. Advice/workshops about research positions  Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
41,ProfSkill_HumanEthic,[Topic: 4. Advice/workshops about research ethics in human subject research Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
42,ProfSkill_AnimEthic,[Topic: 5. Advice/workshops about research ethics in the use of animals Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
43,ProfSkill_IP,[Topic: 6. Advice on intellectual property issues Question: How would you rate the quality of the support and training you received in these areas?],11,4,Professional Skills Development
44,ProfSkill_WriteSTD,[Topic: 1. Advice/workshops on the standards for writing in your profession Question: How would you rate the quality of the support and training you received in these areas?],12,4,Professional Skills Development
45,ProfSkill_Career,[Topic: 2. Advice/workshops on career options  Question: How would you rate the quality of the support and training you received in these areas?],12,4,Professional Skills Development
46,ProfSkill_ProfEthic,[Topic: 3. Advice/workshops on professional ethics  Question: How would you rate the quality of the support and training you received in these areas?],12,4,Professional Skills Development
47,ProfSkill_ProfPractice,[Topic: 4. Advice/workshops on job preparation and professional practice Question: How would you rate the quality of the support and training you received in these areas?],12,4,Professional Skills Development
48,ProfSkill_Internship,"[Topic: 5. Opportunities for internships, practicum, and experiential learning as part of the program Question: How would you rate the quality of the support and training you received in these areas?]",12,4,Professional Skills Development
49,ProfSkill_Contact,"[Topic: 6. Opportunities for contact (lectures, seminars, discussion) with practicing professionals Question: How would you rate the quality of the support and training you received in these areas?]",12,4,Professional Skills Development
50,ResExp_Independent,[Topic: 1. Conducting independent research since starting your graduate program Question: How would you rate the quality of the support and opportunities you received in these areas? ],13,5,Research Experience
51,ResExp_Method,[Topic: 2. Training in research methods before beginning your own research Question: How would you rate the quality of the support and opportunities you received in these areas? ],13,5,Research Experience
52,ResExp_Guidance,[Topic: 3. Faculty guidance in formulating a research topic Question: How would you rate the quality of the support and opportunities you received in these areas? ],13,5,Research Experience
53,ResExp_Collaboration,[Topic: 4. Research collaboration with one or more faculty members Question: How would you rate the quality of the support and opportunities you received in these areas?],14,5,Research Experience
54,ResExp_WriteGrant,[Topic: 5. Collaboration with faculty in writing a grant proposal  Question: How would you rate the quality of the support and opportunities you received in these areas?],14,5,Research Experience
55,PresPub_Seminar,"[Topic: 1. Seminars/colloquia at which students present their research Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
56,PresPub_FundMeet,"[Topic: 2. Departmental funding for students to attend national or regional meetings Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
57,PresPub_NatlMeet,"[Topic: 3. Attend national scholarly meetings Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
58,PresPubNum_Seminar,"[Topic: 1. Seminars/colloquia at which students present their research Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
59,PresPubNum_FundMeet,"[Topic: 2. Departmental funding for students to attend national or regional meetings Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
60,PresPubNum_NatlMeet,"[Topic: 3. Attend national scholarly meetings Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",15,6,Presentations and Publications
61,PresPub_PresMeet,"[Topic: 4. Deliver any papers or present a poster at national scholarly meetings Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
62,PresPub_CoAuth,"[Topic: 5. Co-authored in refereed journals with your program faculty Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
63,PresPub_Author,"[Topic: 6. Published as sole or first author in a refereed journal Category: Occurred? Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
64,PresPubNum_PresMeet,"[Topic: 4. Deliver any papers or present a poster at national scholarly meetings Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
65,PresPubNum_CoAuth,"[Topic: 5. Co-authored in refereed journals with your program faculty Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
66,PresPubNum_Author,"[Topic: 6. Published as sole or first author in a refereed journal Category: Number of times you were involved Question: Please select if the following occurs in your department, and the number of times you were involved.]",16,6,Presentations and Publications
67,Advisor_DegReq,"[Topic: 1. My advisor was knowledgeable about formal degree requirements  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your a",17,7,Advisor and Thesis/Dissertation/Research Paper
68,Advisor_Advocate,"[Topic: 2. My advisor served as my advocate when necessary  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
69,Advisor_Feedback,"[Topic: 3. My advisor gave me constructive feedback on my work  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
70,Advisor_Promptly,"[Topic: 4. My advisor returned my work promptly  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
71,Advisor_ProfDev,"[Topic: 5. My advisor promoted my professional development  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
72,Advisor_Role,"[Topic: 6. My advisor overall, performed the role well  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
73,Advisor_Available,"[Topic: 7. My advisor was available for regular meetings  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your advisor.]",17,7,Advisor and Thesis/Dissertation/Research Paper
74,Advisor_WrittenEx,"[Topic: 8. My advisor was very helpful to me in preparing for written qualifying exams  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHA",17,7,Advisor and Thesis/Dissertation/Research Paper
75,Advisor_OralEx,"[Topic: 9. My advisor was very helpful to me in preparing for the oral qualifying exam  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHA",17,7,Advisor and Thesis/Dissertation/Research Paper
76,Advisor_DissTop,"[Topic: 10. My advisor was very helpful to me in selecting a dissertation topic  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of",17,7,Advisor and Thesis/Dissertation/Research Paper
77,Advisor_ResProp,"[Topic: 11. My advisor was very helpful to me in writing a dissertation prospectus or proposal  Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES",17,7,Advisor and Thesis/Dissertation/Research Paper
78,Advisor_DissWrite,"[Topic: 12. My advisor was very helpful to me in writing the dissertation Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVIOR of your a",17,7,Advisor and Thesis/Dissertation/Research Paper
79,Advisor_DissCmtte,"[Topic: 13. My advisor was very helpful to me in selecting the dissertation committee Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DESCRIBES THE BEHAVI",17,7,Advisor and Thesis/Dissertation/Research Paper
80,Advisor_JobMarket,"[Topic: 14. My advisor encouraged discussions about the current job market and various career prospects Question: Thesis/Dissertation advisors engage in a variety of mentoring activities. For each of the following statements, indicate the extent that it DE",17,7,Advisor and Thesis/Dissertation/Research Paper
81,DisResults,"[Topic: 1. Your ongoing research and results  Question: On average, how often per month do you meet or communicate with your dissertation advisor about:]",18,7,Advisor and Thesis/Dissertation/Research Paper
82,DisDraft,"[Topic: 2. Your writing of the dissertation draft Question: On average, how often per month do you meet or communicate with your dissertation advisor about:]",18,7,Advisor and Thesis/Dissertation/Research Paper
83,AdvCmtte,Do you have an advisory committee?,19,7,Advisor and Thesis/Dissertation/Research Paper
84,AdvCmtte_ProgRep,"My advisory committee expects to receive from me a written progress report, at least once a year [Question: Please specify which statement(s) describe your situation (check all that apply). ]",20,7,Advisor and Thesis/Dissertation/Research Paper
85,AdvCmtte_AnnMeet,I am expected to meet at least annually with my advisory committee [Question: Please specify which statement(s) describe your situation (check all that apply). ],20,7,Advisor and Thesis/Dissertation/Research Paper
86,AdvCmtte_Met,I have already interacted at least once with my advisory committee [Question: Please specify which statement(s) describe your situation (check all that apply). ],20,7,Advisor and Thesis/Dissertation/Research Paper
87,AdvCmtte_Interact,How have you interacted with your advisory committee?,21,7,Advisor and Thesis/Dissertation/Research Paper
88,AdvCmtte_Useful,"Up to now, I have found my advisory committee’s feedback constructive and useful.",22,7,Advisor and Thesis/Dissertation/Research Paper
89,FinSup_Fed,Federal Granting Council Scholarship/Fellowship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
90,FinSup_Prov,Provincial Government Scholarship/Fellowship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
91,FinSup_Foreign,Support from a Foreign Government [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
92,FinSup_External,External (to university) non-government fellowship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
93,FinSup_ProvBursary,Provincial bursary (non-refundable) [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
94,FinSup_UnivBursary,University funded bursary [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
95,FinSup_UnivFellowship,University funded fellowships [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
96,FinSup_FullWaiver,Full tuition scholarships or waivers [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
97,FinSup_PartWaiver,Partial tuition scholarships or waivers [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
98,FinSup_RA,Graduate research assistantship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
99,FinSup_TA,Graduate teaching assistantship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
100,FinSup_PTResearch,Other part-time research employment [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
101,FinSup_PTTeaching,Other part-time teaching employment [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
