question_file_order,field_name,question_text,question_no,section_no,section
102,FinSup_ResDonship,Residence Donship [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
103,FinSup_OthCampusJob,Other campus employment [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
104,FinSup_OffCampusJob,Off campus employment [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
105,FinSup_Benefit,Employee benefit or employer funding [Question: Please check all of the following forms of support you received while you have been enrolled in your program.],23,8,Financial Support
106,FinSup_LoanAssist,"Loans, savings, or family assistance [Question: Please check all of the following forms of support you received while you have been enrolled in your program.]",23,8,Financial Support
107,UGDebt,"Please estimate the amount of undergraduate educational debt, if any, you will have to repay when you have completed your graduate degree here.",24,8,Financial Support
108,GDebt,"Please estimate the amount of graduate educational debt, if any, you will have to repay when you have completed your graduate degree here.",25,8,Financial Support
109,UnivLibrary,[Topic: 1. Library facilities  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
110,UnivGradOffice,[Topic: 2. Graduate student office space  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this univers,26,9,University Resources and Student Life
111,UnivLab,[Topic: 3. Research laboratories  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
112,UnivHealth,[Topic: 4. Health care services  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
113,UnivChild,[Topic: 5. Child care services  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
114,UnivFinAid,[Topic: 6. Financial aid office  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
115,UnivCareer,[Topic: 7. Career services  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
116,UnivCounsel,[Topic: 8. Student counseling & resource centre  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this,26,9,University Resources and Student Life
117,UnivAthletic,[Topic: 9. Athletic facilities  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
118,UnivInternatIN,[Topic: 10. Services to international students attending this university  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the,26,9,University Resources and Student Life
119,UnivInternatOUT,[Topic: 11. Services to students from this university studying abroad (or preparing to)  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's ex,26,9,University Resources and Student Life
120,UnivHousing,[Topic: 12. Housing assistance  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
121,UnivOmbud,[Topic: 13. Ombudsperson’s office  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
122,UnivTransport,[Topic: 14. Public/Campus transportation service Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this,26,9,University Resources and Student Life
123,UnivFood,[Topic: 15. Food services  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
124,UnivBooks,[Topic: 16. University bookstore  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
125,UnivGovt,[Topic: 17. Student government office  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university,26,9,University Resources and Student Life
126,UnivRegistrar,[Topic: 18. Registrarial processes  Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this university.],26,9,University Resources and Student Life
127,UnivITS,[Topic: 19. Information technology services Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this unive,26,9,University Resources and Student Life
128,UnivDisabl,[Topic: 20. Disability / Access services office Question: Please rate the following university resources based on the quality you have experienced while using them. Please answer regarding your most recent year's experience in the graduate school at this u,26,9,University Resources and Student Life
129,UnivLibraryLOC,[Topic: 1. Library facilities  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
130,UnivGradOfficeLOC,[Topic: 2. Graduate student office space  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
131,UnivLabLOC,[Topic: 3. Research laboratories  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
132,UnivHealthLOC,[Topic: 4. Health care services  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
133,UnivChildLOC,[Topic: 5. Child care services  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
134,UnivFinAidLOC,[Topic: 6. Financial aid office  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
135,UnivCareerLOC,[Topic: 7. Career services  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
136,UnivCounselLOC,[Topic: 8. Student counseling & resource centre  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
137,UnivAthleticLOC,[Topic: 9. Athletic facilities  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
138,UnivInternatINLOC,[Topic: 10. Services to international students attending this university  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
139,UnivInternatOUTLOC,[Topic: 11. Services to students from this university studying abroad (or preparing to)  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
140,UnivHousingLOC,[Topic: 12. Housing assistance  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
141,UnivOmbudLOC,[Topic: 13. Ombudsperson’s office  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
142,UnivTransportLOC,[Topic: 14. Public/Campus transportation service Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
143,UnivFoodLOC,[Topic: 15. Food services  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
144,UnivBooksLOC,[Topic: 16. University bookstore  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
145,UnivGovtLOC,[Topic: 17. Student government office  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
146,UnivRegistrarLOC,[Topic: 18. Registrarial processes  Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
147,UnivITSLOC,[Topic: 19. Information technology services Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
148,UnivDisablLOC,[Topic: 20. Disability / Access services office Question: Please answer regarding your most recent year's experience in the graduate school at this university.],27,9,University Resources and Student Life
149,SocAct_Univ,"[Topic: 1. Organized university-wide social activities  Category: Frequency of occurrence of activities? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
150,SocAct_Dept,"[Topic: 2. Organized social activities within your department  Category: Frequency of occurrence of activities? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
151,SocAct_Group,"[Topic: 3. Organized social activities within your advisor/research group Category: Frequency of occurrence of activities? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
152,SocAct_Residence,"[Topic: 4. Organized social activities within your residence  Category: Frequency of occurrence of activities? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
153,SocAtt_Univ,"[Topic: 1. Organized university-wide social activities  Category: Frequency of your attendance? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
154,SocAtt_Dept,"[Topic: 2. Organized social activities within your department  Category: Frequency of your attendance? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
155,SocAtt_Group,"[Topic: 3. Organized social activities within your advisor/research group Category: Frequency of your attendance? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
156,SocAtt_Residence,"[Topic: 4. Organized social activities within your residence  Category: Frequency of your attendance? Question: How often do the following social activities occur on campus, and how often do you attend them?]",28,10,Social Life
157,PRESENT,"In the current academic year, have you been physically present on campus (or affiliated institute) on a regular basis, or have you been away most of the time (out of town, out of the country, field work, distance program, working at a separate location, et",29,10,Social Life
158,QualAcad,"[Topic: 1. Your academic experience at this university?  Question: Overall, how would you rate the quality of:]",30,11,General Assessment
159,QualLife,"[Topic: 2. Your student life experience at this university?  Question: Overall, how would you rate the quality of:]",30,11,General Assessment
160,QualProg,"[Topic: 3. Your graduate/professional program at this university?  Question: Overall, how would you rate the quality of:]",30,11,General Assessment
161,QualOverall,"[Topic: 4. Your overall experience at this university? Question: Overall, how would you rate the quality of:]",30,11,General Assessment
162,ObsWork,[Topic: 1. Work/financial commitments  Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
163,ObsFamily,[Topic: 2. Family obligations  Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
164,ObsFaculty,[Topic: 3. Availability of faculty  Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
165,ObsProgram,[Topic: 4. Program structure or requirements  Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
166,ObsSchedule,[Topic: 5. Course scheduling  Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
167,ObsImmigration,[Topic: 6. Immigration laws or regulations Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
168,ObsOther,[Topic: 7. Other (Please specify): Question: Rate the extent to which the following factors are an obstacle to your academic progress.],31,11,General Assessment
169,ObsOther_Specified,Other [Question: ],31,11,General Assessment
170,Importance_SInt,"[Topic: 1. Study abroad Question: As it relates to your current program, how important is it to have the opportunity to ... ]",32,11,General Assessment
171,Importance_RInt,"[Topic: 2. Collaborate on research internationally Question: As it relates to your current program, how important is it to have the opportunity to ... ]",32,11,General Assessment
172,Importance_Org,"[Topic: 3. Network with not for profit organizations Question: As it relates to your current program, how important is it to have the opportunity to ... ]",32,11,General Assessment
173,Importance_Bus,"[Topic: 4. Network with businesses Question: As it relates to your current program, how important is it to have the opportunity to ... ]",32,11,General Assessment
174,Importance_Gov,"[Topic: 5. Network with local/provincial/federal government Question: As it relates to your current program, how important is it to have the opportunity to ... ]",32,11,General Assessment
175,Opport_SInt,"[Topic: 1. Study abroad Question: To date, as it relates to your current program, have opportunities been available to ...]",33,11,General Assessment
176,Opport_RInt,"[Topic: 2. Collaborate on research internationally Question: To date, as it relates to your current program, have opportunities been available to ...]",33,11,General Assessment
177,Opport_Org,"[Topic: 3. Work/collaborate with not for profit organizations Question: To date, as it relates to your current program, have opportunities been available to ...]",33,11,General Assessment
178,Opport_Bus,"[Topic: 4. Work/collaborate with businesses Question: To date, as it relates to your current program, have opportunities been available to ...]",33,11,General Assessment
179,Opport_Gov,"[Topic: 5. Work/collaborate with local/provincial/federal government Question: To date, as it relates to your current program, have opportunities been available to ...]",33,11,General Assessment
180,GENDER,Gender,34,12,Personal Demographics
181,AGE,Age,35,12,Personal Demographics
182,RESIDENCE,Which of the following housing situations best describes your CURRENT residence?,36,12,Personal Demographics
183,MARITAL,What is your marital status?,37,12,Personal Demographics
184,CHILDREN,"How many, if any, children do you have?",38,12,Personal Demographics
185,CITIZEN,What is your present citizenship status?,39,12,Personal Demographics
186,CITIZENOther_Specified,Citizen of another country with a student visa or other non-immigrant visa - Please specify country: Specify [Question: What is your present citizenship status? ],40,12,Personal Demographics
187,gBlack,"Black (e.g. African, African American, African Canadian, Caribbean) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
188,gEastAsia,"East Asian (e.g. Chinese, Japanese, Korean, Polynesian) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
189,gSouthAsia,"South Asian (e.g. Indian, Pakistani, Sri Lankan, Bangladeshi) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
190,gSouthEastAsia,"Southeast Asian (e.g. Burmese, Cambodian, Filipino, Laotian, Malaysian, Thai, Vietnamese) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
191,gWestAsia,"West Asian (e.g. Arabian, Armenian, Iranian, Israeli, Lebanese, Palestinian, Syrian, Turkish) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
192,gLatinAm,"Latin American (e.g. Mexican, indigenous Central and South American) [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)]",40,12,Personal Demographics
193,gMixed,Mixed origin (please specify): [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)],40,12,Personal Demographics
194,None,Mixed origin (please specify): Specify [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)],40,12,Personal Demographics
195,gMixedOther,None [Question: Please indicate whether you consider yourself to be a member of one or more of the following visible minority groups: (Choose all that apply)],40,12,Personal Demographics
196,ABORIGINAL,"Do you self-identify with, or have ancestry as an Aboriginal person (status or non-status Indian, Métis or Inuit)?",41,12,Personal Demographics
197,DisablSelfID,Do you self-identify with any disability or impairment?,42,12,Personal Demographics
198,Disabl_Sense,Sensory (vision or hearing) [Question: Please specify which one(s) (select all that apply)],43,12,Personal Demographics
199,Disabl_Mobil,Mobility [Question: Please specify which one(s) (select all that apply)],43,12,Personal Demographics
200,Disabl_Learn,"Learning (e.g. ADHD, Dyslexia) [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
201,Disabl_Mental,"Mental health (e.g. Depression, Bipolar) [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
202,Disabl_Autism,"Autism spectrum (e.g. Autism, Asperger’s) [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
203,Disabl_Chronic,"Chronic (e.g. Crohn’s, Colitis, MS) [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
204,Disabl_Else,"A disability or impairment not listed above, please specify: [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
205,Disabl_Else_Specified,"A disability or impairment not listed above, please specify: Specify [Question: Please specify which one(s) (select all that apply)]",43,12,Personal Demographics
206,Disabl_NotRespond,Prefer not to respond [Question: Please specify which one(s) (select all that apply)],43,12,Personal Demographics
207,Disabl_Rate,How would you rate your institution’s efforts to accommodate your disability or impairment in your graduate program?,44,12,Personal Demographics
208,COMMENTS,Are there any additional comments you would like to add about your graduate student experience at this university?,45,12,Personal Demographics
